index,barcode,x,y,pixel_x,pixel_y,is_center,,imagerow,imagecol
521,31x22,31,22,1652,1159,0,22x31,1652,1159
522,26x32,26,32,1379,1705,0,32x26,1379,1705
523,32x40,32,40,1707,2141,0,40x32,1707,2141
524,39x41,39,41,2089,2195,0,41x39,2089,2195
525,40x15,40,15,2144,777,1,15x40,2144,777
526,5x17,5,17,232,886,0,17x5,232,886
527,21x16,21,16,1106,832,0,16x21,1106,832
528,39x36,39,36,2089,1923,0,36x39,2089,1923
529,18x44,18,44,942,2359,0,44x18,942,2359
530,8x21,8,21,396,1105,0,21x8,396,1105
531,40x12,40,12,2144,614,0,12x40,2144,614
532,39x23,39,23,2089,1214,0,23x39,2089,1214
533,38x5,38,5,2035,232,1,5x38,2035,232
534,27x30,27,30,1434,1595,0,30x27,1434,1595
535,37x11,37,11,1980,559,0,11x37,1980,559
536,13x27,13,27,669,1432,0,27x13,669,1432
537,15x19,15,19,778,995,0,19x15,778,995
538,11x19,11,19,560,995,0,19x11,560,995
539,39x20,39,20,2089,1050,0,20x39,2089,1050
540,32x4,32,4,1707,177,0,4x32,1707,177
541,46x3,46,3,2472,123,1,3x46,2472,123
542,16x15,16,15,833,777,1,15x16,833,777
543,13x49,13,49,669,2632,0,49x13,669,2632
544,31x33,31,33,1652,1759,0,33x31,1652,1759
545,40x26,40,26,2144,1377,0,26x40,2144,1377
546,2x20,2,20,68,1050,0,20x2,68,1050
547,27x15,27,15,1434,777,0,15x27,1434,777
548,13x26,13,26,669,1377,0,26x13,669,1377
549,35x33,35,33,1871,1759,0,33x35,1871,1759
550,31x15,31,15,1652,777,0,15x31,1652,777
551,38x27,38,27,2035,1432,0,27x38,2035,1432
552,6x45,6,45,287,2414,0,45x6,287,2414
553,47x40,47,40,2526,2141,0,40x47,2526,2141
554,26x28,26,28,1379,1486,0,28x26,1379,1486
555,21x12,21,12,1106,614,0,12x21,1106,614
556,13x48,13,48,669,2577,0,48x13,669,2577
557,39x40,39,40,2089,2141,0,40x39,2089,2141
558,14x34,14,34,724,1814,0,34x14,724,1814
559,36x24,36,24,1926,1268,0,24x36,1926,1268
560,37x12,37,12,1980,614,0,12x37,1980,614
561,40x42,40,42,2144,2250,0,42x40,2144,2250
562,44x37,44,37,2363,1977,0,37x44,2363,1977
563,31x35,31,35,1652,1868,0,35x31,1652,1868
564,23x8,23,8,1215,395,0,8x23,1215,395
565,47x33,47,33,2526,1759,0,33x47,2526,1759
566,24x7,24,7,1270,341,1,7x24,1270,341
567,27x13,27,13,1434,668,0,13x27,1434,668
568,6x40,6,40,287,2141,0,40x6,287,2141
569,5x40,5,40,232,2141,0,40x5,232,2141
570,40x5,40,5,2144,232,1,5x40,2144,232
571,23x30,23,30,1215,1595,0,30x23,1215,1595
572,4x29,4,29,178,1541,0,29x4,178,1541
573,13x16,13,16,669,832,0,16x13,669,832
574,26x38,26,38,1379,2032,0,38x26,1379,2032
575,43x28,43,28,2308,1486,0,28x43,2308,1486
576,13x40,13,40,669,2141,0,40x13,669,2141
577,18x45,18,45,942,2414,1,45x18,942,2414
578,25x36,25,36,1325,1923,0,36x25,1325,1923
579,38x16,38,16,2035,832,0,16x38,2035,832
580,4x41,4,41,178,2195,1,41x4,178,2195
581,27x12,27,12,1434,614,0,12x27,1434,614
582,23x18,23,18,1215,941,0,18x23,1215,941
583,38x29,38,29,2035,1541,1,29x38,2035,1541
584,46x33,46,33,2472,1759,1,33x46,2472,1759
585,25x44,25,44,1325,2359,0,44x25,1325,2359
586,24x15,24,15,1270,777,1,15x24,1270,777
587,14x13,14,13,724,668,1,13x14,724,668
588,19x35,19,35,997,1868,0,35x19,997,1868
589,34x33,34,33,1816,1759,1,33x34,1816,1759
590,29x17,29,17,1543,886,0,17x29,1543,886
591,23x6,23,6,1215,286,0,6x23,1215,286
592,19x8,19,8,997,395,0,8x19,997,395
593,28x20,28,20,1489,1050,0,20x28,1489,1050
594,4x40,4,40,178,2141,0,40x4,178,2141
595,34x26,34,26,1816,1377,0,26x34,1816,1377
596,30x15,30,15,1598,777,1,15x30,1598,777
597,30x38,30,38,1598,2032,0,38x30,1598,2032
598,31x10,31,10,1652,505,0,10x31,1652,505
599,42x32,42,32,2253,1705,0,32x42,2253,1705
600,31x27,31,27,1652,1432,0,27x31,1652,1432
601,18x35,18,35,942,1868,1,35x18,942,1868
602,25x10,25,10,1325,505,0,10x25,1325,505
603,14x42,14,42,724,2250,0,42x14,724,2250
604,22x9,22,9,1161,450,1,9x22,1161,450
605,21x24,21,24,1106,1268,0,24x21,1106,1268
606,7x20,7,20,341,1050,0,20x7,341,1050
607,14x14,14,14,724,723,0,14x14,724,723
608,24x34,24,34,1270,1814,0,34x24,1270,1814
609,4x38,4,38,178,2032,0,38x4,178,2032
610,21x49,21,49,1106,2632,0,49x21,1106,2632
611,5x34,5,34,232,1814,0,34x5,232,1814
612,7x18,7,18,341,941,0,18x7,341,941
613,26x42,26,42,1379,2250,0,42x26,1379,2250
614,39x21,39,21,2089,1105,0,21x39,2089,1105
615,45x2,45,2,2417,68,0,2x45,2417,68
616,21x36,21,36,1106,1923,0,36x21,1106,1923
617,39x22,39,22,2089,1159,0,22x39,2089,1159
618,14x49,14,49,724,2632,0,49x14,724,2632
619,36x18,36,18,1926,941,0,18x36,1926,941
620,34x13,34,13,1816,668,1,13x34,1816,668
621,19x15,19,15,997,777,0,15x19,997,777
622,6x32,6,32,287,1705,0,32x6,287,1705
623,47x4,47,4,2526,177,0,4x47,2526,177
624,42x39,42,39,2253,2086,1,39x42,2253,2086
625,29x30,29,30,1543,1595,0,30x29,1543,1595
626,38x25,38,25,2035,1323,1,25x38,2035,1323
627,10x48,10,48,505,2577,0,48x10,505,2577
628,22x30,22,30,1161,1595,0,30x22,1161,1595
629,5x27,5,27,232,1432,0,27x5,232,1432
630,30x41,30,41,1598,2195,1,41x30,1598,2195
631,17x34,17,34,888,1814,0,34x17,888,1814
632,48x5,48,5,2581,232,1,5x48,2581,232
633,42x6,42,6,2253,286,0,6x42,2253,286
634,25x46,25,46,1325,2468,0,46x25,1325,2468
635,18x40,18,40,942,2141,0,40x18,942,2141
636,14x19,14,19,724,995,0,19x14,724,995
637,36x38,36,38,1926,2032,0,38x36,1926,2032
638,29x19,29,19,1543,995,0,19x29,1543,995
639,33x20,33,20,1762,1050,0,20x33,1762,1050
640,22x49,22,49,1161,2632,0,49x22,1161,2632
641,19x49,19,49,997,2632,0,49x19,997,2632
642,36x36,36,36,1926,1923,0,36x36,1926,1923
643,23x16,23,16,1215,832,0,16x23,1215,832
644,16x48,16,48,833,2577,0,48x16,833,2577
645,37x32,37,32,1980,1705,0,32x37,1980,1705
646,43x36,43,36,2308,1923,0,36x43,2308,1923
647,25x17,25,17,1325,886,0,17x25,1325,886
648,20x41,20,41,1052,2195,1,41x20,1052,2195
649,25x21,25,21,1325,1105,0,21x25,1325,1105
650,8x37,8,37,396,1977,1,37x8,396,1977
651,40x36,40,36,2144,1923,0,36x40,2144,1923
652,23x34,23,34,1215,1814,0,34x23,1215,1814
653,19x32,19,32,997,1705,0,32x19,997,1705
654,34x15,34,15,1816,777,1,15x34,1816,777
655,20x46,20,46,1052,2468,0,46x20,1052,2468
656,22x31,22,31,1161,1650,1,31x22,1161,1650
657,31x49,31,49,1652,2632,0,49x31,1652,2632
658,36x5,36,5,1926,232,1,5x36,1926,232
659,31x41,31,41,1652,2195,0,41x31,1652,2195
660,20x33,20,33,1052,1759,1,33x20,1052,1759
661,33x41,33,41,1762,2195,0,41x33,1762,2195
662,14x35,14,35,724,1868,1,35x14,724,1868
663,5x36,5,36,232,1923,0,36x5,232,1923
664,8x43,8,43,396,2305,1,43x8,396,2305
665,40x11,40,11,2144,559,1,11x40,2144,559
666,48x9,48,9,2581,450,1,9x48,2581,450
667,33x30,33,30,1762,1595,0,30x33,1762,1595
668,18x32,18,32,942,1705,0,32x18,942,1705
669,10x45,10,45,505,2414,1,45x10,505,2414
670,27x41,27,41,1434,2195,0,41x27,1434,2195
671,5x33,5,33,232,1759,0,33x5,232,1759
672,29x21,29,21,1543,1105,0,21x29,1543,1105
673,28x8,28,8,1489,395,0,8x28,1489,395
674,32x9,32,9,1707,450,1,9x32,1707,450
675,31x45,31,45,1652,2414,0,45x31,1652,2414
676,46x41,46,41,2472,2195,0,41x46,2472,2195
677,20x8,20,8,1052,395,0,8x20,1052,395
678,23x11,23,11,1215,559,0,11x23,1215,559
679,2x19,2,19,68,995,1,19x2,68,995
680,45x45,45,45,2417,2414,0,45x45,2417,2414
681,43x14,43,14,2308,723,0,14x43,2308,723
682,31x9,31,9,1652,450,0,9x31,1652,450
683,6x36,6,36,287,1923,0,36x6,287,1923
684,5x24,5,24,232,1268,0,24x5,232,1268
685,3x35,3,35,123,1868,0,35x3,123,1868
686,31x12,31,12,1652,614,0,12x31,1652,614
687,23x28,23,28,1215,1486,0,28x23,1215,1486
688,6x39,6,39,287,2086,1,39x6,287,2086
689,28x27,28,27,1489,1432,1,27x28,1489,1432
690,28x31,28,31,1489,1650,1,31x28,1489,1650
691,16x35,16,35,833,1868,1,35x16,833,1868
692,37x24,37,24,1980,1268,0,24x37,1980,1268
693,14x37,14,37,724,1977,1,37x14,724,1977
694,48x34,48,34,2581,1814,0,34x48,2581,1814
695,20x36,20,36,1052,1923,0,36x20,1052,1923
696,44x25,44,25,2363,1323,0,25x44,2363,1323
697,33x5,33,5,1762,232,0,5x33,1762,232
698,40x38,40,38,2144,2032,0,38x40,2144,2032
699,42x29,42,29,2253,1541,1,29x42,2253,1541
700,38x39,38,39,2035,2086,1,39x38,2035,2086
701,37x26,37,26,1980,1377,0,26x37,1980,1377
702,30x34,30,34,1598,1814,0,34x30,1598,1814
703,30x45,30,45,1598,2414,1,45x30,1598,2414
704,44x20,44,20,2363,1050,0,20x44,2363,1050
705,43x11,43,11,2308,559,0,11x43,2308,559
706,15x44,15,44,778,2359,0,44x15,778,2359
707,36x19,36,19,1926,995,1,19x36,1926,995
708,41x2,41,2,2199,68,0,2x41,2199,68
709,26x18,26,18,1379,941,0,18x26,1379,941
710,25x11,25,11,1325,559,0,11x25,1325,559
711,8x47,8,47,396,2523,1,47x8,396,2523
712,17x19,17,19,888,995,0,19x17,888,995
713,31x48,31,48,1652,2577,0,48x31,1652,2577
714,27x16,27,16,1434,832,0,16x27,1434,832
715,26x33,26,33,1379,1759,1,33x26,1379,1759
716,36x39,36,39,1926,2086,1,39x36,1926,2086
717,11x36,11,36,560,1923,0,36x11,560,1923
718,40x39,40,39,2144,2086,1,39x40,2144,2086
719,7x46,7,46,341,2468,0,46x7,341,2468
720,9x44,9,44,451,2359,0,44x9,451,2359
721,45x42,45,42,2417,2250,0,42x45,2417,2250
722,36x31,36,31,1926,1650,1,31x36,1926,1650
723,27x35,27,35,1434,1868,0,35x27,1434,1868
724,45x33,45,33,2417,1759,0,33x45,2417,1759
725,22x42,22,42,1161,2250,0,42x22,1161,2250
726,32x19,32,19,1707,995,1,19x32,1707,995
727,31x40,31,40,1652,2141,0,40x31,1652,2141
728,31x28,31,28,1652,1486,0,28x31,1652,1486
729,29x24,29,24,1543,1268,0,24x29,1543,1268
730,26x25,26,25,1379,1323,1,25x26,1379,1323
731,46x4,46,4,2472,177,0,4x46,2472,177
732,42x5,42,5,2253,232,1,5x42,2253,232
733,32x44,32,44,1707,2359,0,44x32,1707,2359
734,10x37,10,37,505,1977,0,37x10,505,1977
735,41x28,41,28,2199,1486,0,28x41,2199,1486
736,4x39,4,39,178,2086,1,39x4,178,2086
737,20x17,20,17,1052,886,1,17x20,1052,886
738,31x7,31,7,1652,341,0,7x31,1652,341
739,30x21,30,21,1598,1105,1,21x30,1598,1105
740,20x24,20,24,1052,1268,0,24x20,1052,1268
741,32x8,32,8,1707,395,0,8x32,1707,395
742,13x18,13,18,669,941,0,18x13,669,941
743,38x43,38,43,2035,2305,0,43x38,2035,2305
744,33x47,33,47,1762,2523,0,47x33,1762,2523
745,24x28,24,28,1270,1486,0,28x24,1270,1486
746,26x8,26,8,1379,395,0,8x26,1379,395
747,37x2,37,2,1980,68,0,2x37,1980,68
748,29x13,29,13,1543,668,0,13x29,1543,668
749,15x48,15,48,778,2577,0,48x15,778,2577
750,35x24,35,24,1871,1268,0,24x35,1871,1268
751,41x37,41,37,2199,1977,0,37x41,2199,1977
752,44x15,44,15,2363,777,1,15x44,2363,777
753,34x25,34,25,1816,1323,1,25x34,1816,1323
754,41x11,41,11,2199,559,0,11x41,2199,559
755,27x44,27,44,1434,2359,0,44x27,1434,2359
756,33x16,33,16,1762,832,0,16x33,1762,832
757,9x15,9,15,451,777,0,15x9,451,777
758,20x44,20,44,1052,2359,0,44x20,1052,2359
759,31x36,31,36,1652,1923,0,36x31,1652,1923
760,37x25,37,25,1980,1323,0,25x37,1980,1323
761,41x33,41,33,2199,1759,0,33x41,2199,1759
762,28x22,28,22,1489,1159,0,22x28,1489,1159
763,39x10,39,10,2089,505,0,10x39,2089,505
764,39x43,39,43,2089,2305,0,43x39,2089,2305
765,43x29,43,29,2308,1541,0,29x43,2308,1541
766,17x33,17,33,888,1759,0,33x17,888,1759
767,11x31,11,31,560,1650,0,31x11,560,1650
768,18x13,18,13,942,668,1,13x18,942,668
769,32x21,32,21,1707,1105,0,21x32,1707,1105
770,9x16,9,16,451,832,0,16x9,451,832
771,33x14,33,14,1762,723,0,14x33,1762,723
772,4x33,4,33,178,1759,1,33x4,178,1759
773,8x46,8,46,396,2468,0,46x8,396,2468
774,41x20,41,20,2199,1050,0,20x41,2199,1050
775,17x18,17,18,888,941,0,18x17,888,941
776,44x19,44,19,2363,995,1,19x44,2363,995
777,46x7,46,7,2472,341,1,7x46,2472,341
778,28x30,28,30,1489,1595,0,30x28,1489,1595
779,23x19,23,19,1215,995,0,19x23,1215,995
780,31x26,31,26,1652,1377,0,26x31,1652,1377
781,27x17,27,17,1434,886,0,17x27,1434,886
782,19x30,19,30,997,1595,0,30x19,997,1595
783,39x29,39,29,2089,1541,0,29x39,2089,1541
784,8x36,8,36,396,1923,0,36x8,396,1923
785,12x19,12,19,615,995,0,19x12,615,995
786,35x11,35,11,1871,559,0,11x35,1871,559
787,6x30,6,30,287,1595,0,30x6,287,1595
788,34x42,34,42,1816,2250,0,42x34,1816,2250
789,42x13,42,13,2253,668,1,13x42,2253,668
790,34x28,34,28,1816,1486,0,28x34,1816,1486
791,25x33,25,33,1325,1759,0,33x25,1325,1759
792,45x21,45,21,2417,1105,0,21x45,2417,1105
793,4x30,4,30,178,1595,0,30x4,178,1595
794,15x46,15,46,778,2468,0,46x15,778,2468
795,4x32,4,32,178,1705,0,32x4,178,1705
796,45x23,45,23,2417,1214,0,23x45,2417,1214
797,29x12,29,12,1543,614,0,12x29,1543,614
798,16x30,16,30,833,1595,0,30x16,833,1595
799,42x33,42,33,2253,1759,1,33x42,2253,1759
800,21x45,21,45,1106,2414,0,45x21,1106,2414
801,42x36,42,36,2253,1923,0,36x42,2253,1923
802,7x16,7,16,341,832,0,16x7,341,832
803,4x35,4,35,178,1868,0,35x4,178,1868
804,10x30,10,30,505,1595,0,30x10,505,1595
805,29x26,29,26,1543,1377,0,26x29,1543,1377
806,13x42,13,42,669,2250,0,42x13,669,2250
807,49x12,49,12,2636,614,0,12x49,2636,614
808,30x47,30,47,1598,2523,1,47x30,1598,2523
809,10x28,10,28,505,1486,0,28x10,505,1486
810,36x7,36,7,1926,341,1,7x36,1926,341
811,29x47,29,47,1543,2523,0,47x29,1543,2523
812,38x38,38,38,2035,2032,0,38x38,2035,2032
813,32x36,32,36,1707,1923,0,36x32,1707,1923
814,42x2,42,2,2253,68,0,2x42,2253,68
815,16x27,16,27,833,1432,1,27x16,833,1432
816,44x32,44,32,2363,1705,0,32x44,2363,1705
817,13x46,13,46,669,2468,0,46x13,669,2468
818,41x43,41,43,2199,2305,0,43x41,2199,2305
819,18x14,18,14,942,723,0,14x18,942,723
820,16x18,16,18,833,941,0,18x16,833,941
821,8x38,8,38,396,2032,0,38x8,396,2032
822,7x26,7,26,341,1377,0,26x7,341,1377
823,39x17,39,17,2089,886,0,17x39,2089,886
824,45x41,45,41,2417,2195,0,41x45,2417,2195
825,21x32,21,32,1106,1705,0,32x21,1106,1705
826,17x38,17,38,888,2032,0,38x17,888,2032
827,48x39,48,39,2581,2086,0,39x48,2581,2086
828,36x11,36,11,1926,559,1,11x36,1926,559
829,45x40,45,40,2417,2141,0,40x45,2417,2141
830,23x27,23,27,1215,1432,0,27x23,1215,1432
831,36x8,36,8,1926,395,0,8x36,1926,395
832,27x22,27,22,1434,1159,0,22x27,1434,1159
833,8x41,8,41,396,2195,1,41x8,396,2195
834,39x31,39,31,2089,1650,0,31x39,2089,1650
835,39x25,39,25,2089,1323,0,25x39,2089,1323
836,18x9,18,9,942,450,1,9x18,942,450
837,16x26,16,26,833,1377,0,26x16,833,1377
838,32x18,32,18,1707,941,0,18x32,1707,941
839,29x32,29,32,1543,1705,0,32x29,1543,1705
840,40x30,40,30,2144,1595,0,30x40,2144,1595
841,26x36,26,36,1379,1923,0,36x26,1379,1923
842,21x40,21,40,1106,2141,0,40x21,1106,2141
843,35x36,35,36,1871,1923,0,36x35,1871,1923
844,4x24,4,24,178,1268,0,24x4,178,1268
845,27x8,27,8,1434,395,0,8x27,1434,395
846,14x40,14,40,724,2141,0,40x14,724,2141
847,45x4,45,4,2417,177,0,4x45,2417,177
848,47x9,47,9,2526,450,0,9x47,2526,450
849,37x3,37,3,1980,123,0,3x37,1980,123
850,21x14,21,14,1106,723,0,14x21,1106,723
851,17x15,17,15,888,777,0,15x17,888,777
852,23x43,23,43,1215,2305,0,43x23,1215,2305
853,44x18,44,18,2363,941,0,18x44,2363,941
854,12x44,12,44,615,2359,0,44x12,615,2359
855,38x21,38,21,2035,1105,1,21x38,2035,1105
856,17x26,17,26,888,1377,0,26x17,888,1377
857,28x16,28,16,1489,832,0,16x28,1489,832
858,5x19,5,19,232,995,0,19x5,232,995
859,36x3,36,3,1926,123,1,3x36,1926,123
860,29x29,29,29,1543,1541,0,29x29,1543,1541
861,30x43,30,43,1598,2305,1,43x30,1598,2305
862,30x20,30,20,1598,1050,0,20x30,1598,1050
863,34x24,34,24,1816,1268,0,24x34,1816,1268
864,29x18,29,18,1543,941,0,18x29,1543,941
865,32x20,32,20,1707,1050,0,20x32,1707,1050
866,8x39,8,39,396,2086,1,39x8,396,2086
867,19x38,19,38,997,2032,0,38x19,997,2032
868,29x34,29,34,1543,1814,0,34x29,1543,1814
869,12x18,12,18,615,941,0,18x12,615,941
870,29x43,29,43,1543,2305,0,43x29,1543,2305
871,3x33,3,33,123,1759,0,33x3,123,1759
872,29x39,29,39,1543,2086,0,39x29,1543,2086
873,40x34,40,34,2144,1814,0,34x40,2144,1814
874,21x46,21,46,1106,2468,0,46x21,1106,2468
875,29x36,29,36,1543,1923,0,36x29,1543,1923
876,39x7,39,7,2089,341,0,7x39,2089,341
877,36x20,36,20,1926,1050,0,20x36,1926,1050
878,44x36,44,36,2363,1923,0,36x44,2363,1923
879,37x30,37,30,1980,1595,0,30x37,1980,1595
880,39x30,39,30,2089,1595,0,30x39,2089,1595
881,15x32,15,32,778,1705,0,32x15,778,1705
882,33x42,33,42,1762,2250,0,42x33,1762,2250
883,15x31,15,31,778,1650,0,31x15,778,1650
884,29x15,29,15,1543,777,0,15x29,1543,777
885,42x11,42,11,2253,559,1,11x42,2253,559
886,2x40,2,40,68,2141,0,40x2,68,2141
887,27x39,27,39,1434,2086,0,39x27,1434,2086
888,36x43,36,43,1926,2305,0,43x36,1926,2305
889,7x27,7,27,341,1432,0,27x7,341,1432
890,30x40,30,40,1598,2141,0,40x30,1598,2141
891,12x31,12,31,615,1650,1,31x12,615,1650
892,34x48,34,48,1816,2577,0,48x34,1816,2577
893,28x44,28,44,1489,2359,0,44x28,1489,2359
894,28x17,28,17,1489,886,1,17x28,1489,886
895,44x3,44,3,2363,123,1,3x44,2363,123
896,23x32,23,32,1215,1705,0,32x23,1215,1705
897,13x39,13,39,669,2086,0,39x13,669,2086
898,10x31,10,31,505,1650,0,31x10,505,1650
899,41x36,41,36,2199,1923,0,36x41,2199,1923
900,10x42,10,42,505,2250,0,42x10,505,2250
901,18x48,18,48,942,2577,0,48x18,942,2577
902,11x41,11,41,560,2195,0,41x11,560,2195
903,2x29,2,29,68,1541,0,29x2,68,1541
904,4x22,4,22,178,1159,0,22x4,178,1159
905,8x49,8,49,396,2632,0,49x8,396,2632
906,16x16,16,16,833,832,0,16x16,833,832
907,20x45,20,45,1052,2414,1,45x20,1052,2414
908,46x17,46,17,2472,886,0,17x46,2472,886
909,8x27,8,27,396,1432,1,27x8,396,1432
910,19x25,19,25,997,1323,0,25x19,997,1323
911,35x6,35,6,1871,286,0,6x35,1871,286
912,34x7,34,7,1816,341,1,7x34,1816,341
913,18x46,18,46,942,2468,0,46x18,942,2468
914,13x29,13,29,669,1541,0,29x13,669,1541
915,29x42,29,42,1543,2250,0,42x29,1543,2250
916,19x36,19,36,997,1923,0,36x19,997,1923
917,23x45,23,45,1215,2414,0,45x23,1215,2414
918,14x12,14,12,724,614,0,12x14,724,614
919,36x9,36,9,1926,450,1,9x36,1926,450
920,8x35,8,35,396,1868,1,35x8,396,1868
921,16x46,16,46,833,2468,0,46x16,833,2468
922,7x36,7,36,341,1923,0,36x7,341,1923
923,8x18,8,18,396,941,0,18x8,396,941
924,31x44,31,44,1652,2359,0,44x31,1652,2359
925,19x37,19,37,997,1977,0,37x19,997,1977
926,17x41,17,41,888,2195,0,41x17,888,2195
927,42x40,42,40,2253,2141,0,40x42,2253,2141
928,8x48,8,48,396,2577,0,48x8,396,2577
929,38x41,38,41,2035,2195,1,41x38,2035,2195
930,32x41,32,41,1707,2195,1,41x32,1707,2195
931,2x37,2,37,68,1977,1,37x2,68,1977
932,16x29,16,29,833,1541,1,29x16,833,1541
933,30x6,30,6,1598,286,0,6x30,1598,286
934,30x9,30,9,1598,450,1,9x30,1598,450
935,36x35,36,35,1926,1868,1,35x36,1926,1868
936,22x35,22,35,1161,1868,1,35x22,1161,1868
937,23x22,23,22,1215,1159,0,22x23,1215,1159
938,34x30,34,30,1816,1595,0,30x34,1816,1595
939,38x26,38,26,2035,1377,0,26x38,2035,1377
940,12x36,12,36,615,1923,0,36x12,615,1923
941,17x35,17,35,888,1868,0,35x17,888,1868
942,25x12,25,12,1325,614,0,12x25,1325,614
943,17x43,17,43,888,2305,0,43x17,888,2305
944,38x19,38,19,2035,995,1,19x38,2035,995
945,16x17,16,17,833,886,1,17x16,833,886
946,40x24,40,24,2144,1268,0,24x40,2144,1268
947,38x40,38,40,2035,2141,0,40x38,2035,2141
948,42x17,42,17,2253,886,1,17x42,2253,886
949,42x10,42,10,2253,505,0,10x42,2253,505
950,40x25,40,25,2144,1323,1,25x40,2144,1323
951,32x46,32,46,1707,2468,0,46x32,1707,2468
952,47x46,47,46,2526,2468,0,46x47,2526,2468
953,15x41,15,41,778,2195,0,41x15,778,2195
954,38x28,38,28,2035,1486,0,28x38,2035,1486
955,2x18,2,18,68,941,0,18x2,68,941
956,3x17,3,17,123,886,0,17x3,123,886
957,28x40,28,40,1489,2141,0,40x28,1489,2141
958,10x14,10,14,505,723,0,14x10,505,723
959,42x24,42,24,2253,1268,0,24x42,2253,1268
960,28x13,28,13,1489,668,1,13x28,1489,668
961,47x2,47,2,2526,68,0,2x47,2526,68
962,25x28,25,28,1325,1486,0,28x25,1325,1486
963,38x34,38,34,2035,1814,0,34x38,2035,1814
964,12x28,12,28,615,1486,0,28x12,615,1486
965,8x28,8,28,396,1486,0,28x8,396,1486
966,10x47,10,47,505,2523,1,47x10,505,2523
967,14x48,14,48,724,2577,0,48x14,724,2577
968,33x26,33,26,1762,1377,0,26x33,1762,1377
969,25x23,25,23,1325,1214,0,23x25,1325,1214
970,25x34,25,34,1325,1814,0,34x25,1325,1814
971,20x29,20,29,1052,1541,1,29x20,1052,1541
972,49x7,49,7,2636,341,0,7x49,2636,341
973,31x29,31,29,1652,1541,0,29x31,1652,1541
974,24x42,24,42,1270,2250,0,42x24,1270,2250
975,30x35,30,35,1598,1868,1,35x30,1598,1868
976,20x13,20,13,1052,668,1,13x20,1052,668
977,47x41,47,41,2526,2195,0,41x47,2526,2195
978,4x42,4,42,178,2250,0,42x4,178,2250
979,11x39,11,39,560,2086,0,39x11,560,2086
980,49x2,49,2,2636,68,0,2x49,2636,68
981,10x17,10,17,505,886,1,17x10,505,886
982,42x38,42,38,2253,2032,0,38x42,2253,2032
983,42x26,42,26,2253,1377,0,26x42,2253,1377
984,32x12,32,12,1707,614,0,12x32,1707,614
985,30x27,30,27,1598,1432,1,27x30,1598,1432
986,43x40,43,40,2308,2141,0,40x43,2308,2141
987,42x16,42,16,2253,832,0,16x42,2253,832
988,29x31,29,31,1543,1650,0,31x29,1543,1650
989,36x22,36,22,1926,1159,0,22x36,1926,1159
990,36x14,36,14,1926,723,0,14x36,1926,723
991,34x21,34,21,1816,1105,0,21x34,1816,1105
992,10x16,10,16,505,832,0,16x10,505,832
993,26x16,26,16,1379,832,0,16x26,1379,832
994,21x37,21,37,1106,1977,0,37x21,1106,1977
995,3x39,3,39,123,2086,0,39x3,123,2086
996,2x26,2,26,68,1377,0,26x2,68,1377
997,23x46,23,46,1215,2468,0,46x23,1215,2468
998,15x30,15,30,778,1595,0,30x15,778,1595
999,34x29,34,29,1816,1541,1,29x34,1816,1541
1000,16x11,16,11,833,559,1,11x16,833,559
1001,13x28,13,28,669,1486,0,28x13,669,1486
1002,9x20,9,20,451,1050,0,20x9,451,1050
1003,22x33,22,33,1161,1759,1,33x22,1161,1759
1004,38x22,38,22,2035,1159,0,22x38,2035,1159
1005,17x10,17,10,888,505,0,10x17,888,505
1006,44x34,44,34,2363,1814,0,34x44,2363,1814
1007,35x38,35,38,1871,2032,0,38x35,1871,2032
1008,34x34,34,34,1816,1814,0,34x34,1816,1814
1009,30x26,30,26,1598,1377,0,26x30,1598,1377
1010,33x29,33,29,1762,1541,0,29x33,1762,1541
1011,20x18,20,18,1052,941,0,18x20,1052,941
1012,3x41,3,41,123,2195,0,41x3,123,2195
1013,8x45,8,45,396,2414,1,45x8,396,2414
1014,34x41,34,41,1816,2195,1,41x34,1816,2195
1015,45x34,45,34,2417,1814,0,34x45,2417,1814
1016,41x23,41,23,2199,1214,0,23x41,2199,1214
1017,30x44,30,44,1598,2359,0,44x30,1598,2359
1018,31x5,31,5,1652,232,0,5x31,1652,232
1019,5x28,5,28,232,1486,0,28x5,232,1486
1020,35x14,35,14,1871,723,0,14x35,1871,723
1021,36x21,36,21,1926,1105,1,21x36,1926,1105
1022,30x18,30,18,1598,941,0,18x30,1598,941
1023,16x12,16,12,833,614,0,12x16,833,614
1024,35x8,35,8,1871,395,0,8x35,1871,395
1025,37x37,37,37,1980,1977,0,37x37,1980,1977
1026,24x29,24,29,1270,1541,1,29x24,1270,1541
1027,47x49,47,49,2526,2632,0,49x47,2526,2632
1028,25x15,25,15,1325,777,0,15x25,1325,777
1029,13x30,13,30,669,1595,0,30x13,669,1595
1030,3x19,3,19,123,995,0,19x3,123,995
1031,18x49,18,49,942,2632,0,49x18,942,2632
1032,37x4,37,4,1980,177,0,4x37,1980,177
1033,32x26,32,26,1707,1377,0,26x32,1707,1377
1034,24x41,24,41,1270,2195,1,41x24,1270,2195
1035,44x6,44,6,2363,286,0,6x44,2363,286
1036,20x35,20,35,1052,1868,1,35x20,1052,1868
1037,6x17,6,17,287,886,1,17x6,287,886
1038,32x31,32,31,1707,1650,1,31x32,1707,1650
1039,8x19,8,19,396,995,1,19x8,396,995
1040,27x43,27,43,1434,2305,0,43x27,1434,2305
